android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    boolean enableDataConnectivity() -> enableDataConnectivity
    boolean disableDataConnectivity() -> disableDataConnectivity
    boolean isDataConnectivityPossible() -> isDataConnectivityPossible
    android.os.Bundle getCellLocation() -> getCellLocation
    java.util.List getNeighboringCellInfo() -> getNeighboringCellInfo
    int getCallState() -> getCallState
    int getDataActivity() -> getDataActivity
    int getDataState() -> getDataState
    int getActivePhoneType() -> getActivePhoneType
    int getCdmaEriIconIndex() -> getCdmaEriIconIndex
    int getCdmaEriIconMode() -> getCdmaEriIconMode
    java.lang.String getCdmaEriText() -> getCdmaEriText
    boolean getCdmaNeedsProvisioning() -> getCdmaNeedsProvisioning
    int getVoiceMessageCount() -> getVoiceMessageCount
    int getNetworkType() -> getNetworkType
    boolean hasIccCard() -> hasIccCard
com.github.lzyzsd.circleprogress.ArcProgress -> com.github.lzyzsd.circleprogress.ArcProgress:
    android.graphics.Paint paint -> b
    android.graphics.Paint textPaint -> a
    android.graphics.RectF rectF -> c
    float strokeWidth -> d
    float suffixTextSize -> e
    float bottomTextSize -> f
    java.lang.String bottomText -> g
    float textSize -> h
    int textColor -> i
    int progress -> j
    int max -> k
    int finishedStrokeColor -> l
    int unfinishedStrokeColor -> m
    float arcAngle -> n
    java.lang.String suffixText -> o
    float suffixTextPadding -> p
    float arcBottomHeight -> q
    int default_finished_color -> r
    int default_unfinished_color -> s
    int default_text_color -> t
    float default_suffix_text_size -> u
    float default_suffix_padding -> v
    float default_bottom_text_size -> w
    float default_stroke_width -> x
    java.lang.String default_suffix_text -> y
    int default_max -> z
    float default_arc_angle -> A
    float default_text_size -> B
    int min_size -> C
    void initByAttributes(android.content.res.TypedArray) -> a
    void initPainters() -> a
    void invalidate() -> invalidate
    float getStrokeWidth() -> getStrokeWidth
    void setStrokeWidth(float) -> setStrokeWidth
    float getSuffixTextSize() -> getSuffixTextSize
    void setSuffixTextSize(float) -> setSuffixTextSize
    java.lang.String getBottomText() -> getBottomText
    void setBottomText(java.lang.String) -> setBottomText
    int getProgress() -> getProgress
    void setProgress(int) -> setProgress
    int getMax() -> getMax
    void setMax(int) -> setMax
    float getBottomTextSize() -> getBottomTextSize
    void setBottomTextSize(float) -> setBottomTextSize
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    int getFinishedStrokeColor() -> getFinishedStrokeColor
    void setFinishedStrokeColor(int) -> setFinishedStrokeColor
    int getUnfinishedStrokeColor() -> getUnfinishedStrokeColor
    void setUnfinishedStrokeColor(int) -> setUnfinishedStrokeColor
    float getArcAngle() -> getArcAngle
    void setArcAngle(float) -> setArcAngle
    java.lang.String getSuffixText() -> getSuffixText
    void setSuffixText(java.lang.String) -> setSuffixText
    float getSuffixTextPadding() -> getSuffixTextPadding
    void setSuffixTextPadding(float) -> setSuffixTextPadding
    int getSuggestedMinimumHeight() -> getSuggestedMinimumHeight
    int getSuggestedMinimumWidth() -> getSuggestedMinimumWidth
    void onMeasure(int,int) -> onMeasure
    void onDraw(android.graphics.Canvas) -> onDraw
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.github.lzyzsd.circleprogress.R -> com.github.lzyzsd.circleprogress.a:
com.github.lzyzsd.circleprogress.R$styleable -> com.github.lzyzsd.circleprogress.b:
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int[] DonutProgress -> DonutProgress
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int[] CircleProgress -> CircleProgress
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int Themes_donutProgressStyle -> Themes_donutProgressStyle
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int Themes_arcProgressStyle -> Themes_arcProgressStyle
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int[] Themes -> Themes
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_circle_starting_degree -> DonutProgress_donut_circle_starting_degree
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int[] ArcProgress -> ArcProgress
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int Themes_circleProgressStyle -> Themes_circleProgressStyle
    int DonutProgress_donut_text -> DonutProgress_donut_text
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int ArcProgress_arc_max -> ArcProgress_arc_max
com.github.lzyzsd.circleprogress.Utils -> com.github.lzyzsd.circleprogress.c:
    float dp2px(android.content.res.Resources,float) -> a
    float sp2px(android.content.res.Resources,float) -> b
com.it.mobilesafe.R -> com.it.mobilesafe.a:
com.it.mobilesafe.R$styleable -> com.it.mobilesafe.b:
    int[] ArcProgress -> ArcProgress
    int ArcProgress_arc_angle -> ArcProgress_arc_angle
    int ArcProgress_arc_bottom_text -> ArcProgress_arc_bottom_text
    int ArcProgress_arc_bottom_text_size -> ArcProgress_arc_bottom_text_size
    int ArcProgress_arc_finished_color -> ArcProgress_arc_finished_color
    int ArcProgress_arc_max -> ArcProgress_arc_max
    int ArcProgress_arc_progress -> ArcProgress_arc_progress
    int ArcProgress_arc_stroke_width -> ArcProgress_arc_stroke_width
    int ArcProgress_arc_suffix_text -> ArcProgress_arc_suffix_text
    int ArcProgress_arc_suffix_text_padding -> ArcProgress_arc_suffix_text_padding
    int ArcProgress_arc_suffix_text_size -> ArcProgress_arc_suffix_text_size
    int ArcProgress_arc_text_color -> ArcProgress_arc_text_color
    int ArcProgress_arc_text_size -> ArcProgress_arc_text_size
    int ArcProgress_arc_unfinished_color -> ArcProgress_arc_unfinished_color
    int[] CircleProgress -> CircleProgress
    int CircleProgress_circle_finished_color -> CircleProgress_circle_finished_color
    int CircleProgress_circle_max -> CircleProgress_circle_max
    int CircleProgress_circle_prefix_text -> CircleProgress_circle_prefix_text
    int CircleProgress_circle_progress -> CircleProgress_circle_progress
    int CircleProgress_circle_suffix_text -> CircleProgress_circle_suffix_text
    int CircleProgress_circle_text_color -> CircleProgress_circle_text_color
    int CircleProgress_circle_text_size -> CircleProgress_circle_text_size
    int CircleProgress_circle_unfinished_color -> CircleProgress_circle_unfinished_color
    int[] DonutProgress -> DonutProgress
    int DonutProgress_donut_background_color -> DonutProgress_donut_background_color
    int DonutProgress_donut_circle_starting_degree -> DonutProgress_donut_circle_starting_degree
    int DonutProgress_donut_finished_color -> DonutProgress_donut_finished_color
    int DonutProgress_donut_finished_stroke_width -> DonutProgress_donut_finished_stroke_width
    int DonutProgress_donut_inner_bottom_text -> DonutProgress_donut_inner_bottom_text
    int DonutProgress_donut_inner_bottom_text_color -> DonutProgress_donut_inner_bottom_text_color
    int DonutProgress_donut_inner_bottom_text_size -> DonutProgress_donut_inner_bottom_text_size
    int DonutProgress_donut_max -> DonutProgress_donut_max
    int DonutProgress_donut_prefix_text -> DonutProgress_donut_prefix_text
    int DonutProgress_donut_progress -> DonutProgress_donut_progress
    int DonutProgress_donut_suffix_text -> DonutProgress_donut_suffix_text
    int DonutProgress_donut_text -> DonutProgress_donut_text
    int DonutProgress_donut_text_color -> DonutProgress_donut_text_color
    int DonutProgress_donut_text_size -> DonutProgress_donut_text_size
    int DonutProgress_donut_unfinished_color -> DonutProgress_donut_unfinished_color
    int DonutProgress_donut_unfinished_stroke_width -> DonutProgress_donut_unfinished_stroke_width
    int[] SettingItemView -> SettingItemView
    int SettingItemView_itbackground -> SettingItemView_itbackground
    int SettingItemView_title -> SettingItemView_title
    int SettingItemView_toggleEnable -> SettingItemView_toggleEnable
    int[] StickyListHeadersListView -> StickyListHeadersListView
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_android_choiceMode -> StickyListHeadersListView_android_choiceMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_drawSelectorOnTop -> StickyListHeadersListView_android_drawSelectorOnTop
    int StickyListHeadersListView_android_fadingEdgeLength -> StickyListHeadersListView_android_fadingEdgeLength
    int StickyListHeadersListView_android_fastScrollAlwaysVisible -> StickyListHeadersListView_android_fastScrollAlwaysVisible
    int StickyListHeadersListView_android_fastScrollEnabled -> StickyListHeadersListView_android_fastScrollEnabled
    int StickyListHeadersListView_android_listSelector -> StickyListHeadersListView_android_listSelector
    int StickyListHeadersListView_android_overScrollMode -> StickyListHeadersListView_android_overScrollMode
    int StickyListHeadersListView_android_padding -> StickyListHeadersListView_android_padding
    int StickyListHeadersListView_android_paddingBottom -> StickyListHeadersListView_android_paddingBottom
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_paddingRight -> StickyListHeadersListView_android_paddingRight
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_requiresFadingEdge -> StickyListHeadersListView_android_requiresFadingEdge
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_scrollbars -> StickyListHeadersListView_android_scrollbars
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_android_stackFromBottom -> StickyListHeadersListView_android_stackFromBottom
    int StickyListHeadersListView_android_transcriptMode -> StickyListHeadersListView_android_transcriptMode
    int StickyListHeadersListView_hasStickyHeaders -> StickyListHeadersListView_hasStickyHeaders
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int StickyListHeadersListView_stickyListHeadersListViewStyle -> StickyListHeadersListView_stickyListHeadersListViewStyle
    int[] Themes -> Themes
    int Themes_arcProgressStyle -> Themes_arcProgressStyle
    int Themes_circleProgressStyle -> Themes_circleProgressStyle
    int Themes_donutProgressStyle -> Themes_donutProgressStyle
com.it.mobilesafe.activity.AntiVirusActivity -> com.it.mobilesafe.activity.AntiVirusActivity:
    android.content.pm.PackageManager mPm -> a
    java.util.List mDatas -> b
    android.widget.TextView mtvPackageName -> c
    com.github.lzyzsd.circleprogress.ArcProgress mArcProgress -> d
    android.widget.ListView mListView -> e
    com.it.mobilesafe.activity.AntiVirusActivity$VirusAdapter mAdapter -> f
    android.widget.LinearLayout mLlResultContainer -> g
    android.widget.RelativeLayout mRlProgressContainer -> h
    android.widget.LinearLayout mLlAnimatorContainer -> i
    android.widget.TextView mResult -> j
    android.widget.Button mBtnScan -> k
    android.widget.ImageView mIvLeft -> l
    android.widget.ImageView mIvRight -> m
    com.it.mobilesafe.activity.AntiVirusActivity$ScanTask mTask -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void startScan() -> a
    void showOpenAnimor() -> b
    android.graphics.Bitmap getRight(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getLeft(android.graphics.Bitmap) -> b
    void onClick(android.view.View) -> onClick
    android.widget.LinearLayout access$0(com.it.mobilesafe.activity.AntiVirusActivity) -> a
    android.widget.RelativeLayout access$1(com.it.mobilesafe.activity.AntiVirusActivity) -> b
    android.widget.LinearLayout access$2(com.it.mobilesafe.activity.AntiVirusActivity) -> c
    android.widget.Button access$3(com.it.mobilesafe.activity.AntiVirusActivity) -> d
    android.content.pm.PackageManager access$4(com.it.mobilesafe.activity.AntiVirusActivity) -> e
    void access$5(com.it.mobilesafe.activity.AntiVirusActivity,java.util.List) -> a
    java.util.List access$6(com.it.mobilesafe.activity.AntiVirusActivity) -> f
    android.widget.TextView access$7(com.it.mobilesafe.activity.AntiVirusActivity) -> g
    com.github.lzyzsd.circleprogress.ArcProgress access$8(com.it.mobilesafe.activity.AntiVirusActivity) -> h
    void access$9(com.it.mobilesafe.activity.AntiVirusActivity,com.it.mobilesafe.activity.AntiVirusActivity$VirusAdapter) -> a
    android.widget.ListView access$10(com.it.mobilesafe.activity.AntiVirusActivity) -> i
    com.it.mobilesafe.activity.AntiVirusActivity$VirusAdapter access$11(com.it.mobilesafe.activity.AntiVirusActivity) -> j
    android.widget.TextView access$12(com.it.mobilesafe.activity.AntiVirusActivity) -> k
    android.widget.ImageView access$13(com.it.mobilesafe.activity.AntiVirusActivity) -> l
    android.graphics.Bitmap access$14(com.it.mobilesafe.activity.AntiVirusActivity,android.graphics.Bitmap) -> a
    android.widget.ImageView access$15(com.it.mobilesafe.activity.AntiVirusActivity) -> m
    android.graphics.Bitmap access$16(com.it.mobilesafe.activity.AntiVirusActivity,android.graphics.Bitmap) -> b
    void access$17(com.it.mobilesafe.activity.AntiVirusActivity) -> n
    void access$18(com.it.mobilesafe.activity.AntiVirusActivity) -> o
com.it.mobilesafe.activity.AntiVirusActivity$1 -> com.it.mobilesafe.activity.a:
    com.it.mobilesafe.activity.AntiVirusActivity this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> c
com.it.mobilesafe.activity.AntiVirusActivity$2 -> com.it.mobilesafe.activity.b:
    com.it.mobilesafe.activity.AntiVirusActivity this$0 -> a
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> c
com.it.mobilesafe.activity.AntiVirusActivity$ScanTask -> com.it.mobilesafe.activity.c:
    boolean isFinish -> a
    int progress -> c
    int max -> d
    int mVirus -> e
    com.it.mobilesafe.activity.AntiVirusActivity this$0 -> b
    void onPreExecute() -> onPreExecute
    void stop() -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onProgressUpdate(com.it.mobilesafe.bean.AntiVirusInfo[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.it.mobilesafe.activity.AntiVirusActivity$ViewHolder -> com.it.mobilesafe.activity.d:
    android.widget.ImageView ivIcon -> a
    android.widget.ImageView ivClean -> b
    android.widget.TextView tvName -> c
    android.widget.TextView isVirus -> d
    com.it.mobilesafe.activity.AntiVirusActivity this$0 -> e
com.it.mobilesafe.activity.AntiVirusActivity$VirusAdapter -> com.it.mobilesafe.activity.e:
    com.it.mobilesafe.activity.AntiVirusActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.it.mobilesafe.activity.AppLockActivity -> com.it.mobilesafe.activity.AppLockActivity:
    com.it.mobilesafe.view.SegementControlView msegementControlView -> a
    android.widget.TextView mTvTip -> b
    android.widget.ListView mLvUnlock -> c
    android.widget.ListView mLvlock -> d
    java.util.List mUnLockDatas -> e
    java.util.List mLockDatas -> f
    com.it.mobilesafe.db.AppLockDao dao -> g
    android.widget.LinearLayout mLoading -> h
    boolean isAnimation -> i
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter mUnAdapter -> j
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter mAdapter -> k
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List access$0(com.it.mobilesafe.activity.AppLockActivity) -> a
    android.widget.TextView access$1(com.it.mobilesafe.activity.AppLockActivity) -> b
    java.util.List access$2(com.it.mobilesafe.activity.AppLockActivity) -> c
    boolean access$3(com.it.mobilesafe.activity.AppLockActivity) -> d
    void access$4(com.it.mobilesafe.activity.AppLockActivity,boolean) -> a
    com.it.mobilesafe.db.AppLockDao access$5(com.it.mobilesafe.activity.AppLockActivity) -> e
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter access$6(com.it.mobilesafe.activity.AppLockActivity) -> f
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter access$7(com.it.mobilesafe.activity.AppLockActivity) -> g
    android.widget.ListView access$8(com.it.mobilesafe.activity.AppLockActivity) -> h
    android.widget.ListView access$9(com.it.mobilesafe.activity.AppLockActivity) -> i
    android.widget.LinearLayout access$10(com.it.mobilesafe.activity.AppLockActivity) -> j
    void access$11(com.it.mobilesafe.activity.AppLockActivity,java.util.List) -> a
    void access$12(com.it.mobilesafe.activity.AppLockActivity,java.util.List) -> b
    void access$13(com.it.mobilesafe.activity.AppLockActivity,com.it.mobilesafe.db.AppLockDao) -> a
    void access$14(com.it.mobilesafe.activity.AppLockActivity,com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter) -> a
    void access$15(com.it.mobilesafe.activity.AppLockActivity,com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter) -> b
com.it.mobilesafe.activity.AppLockActivity$1 -> com.it.mobilesafe.activity.f:
    com.it.mobilesafe.activity.AppLockActivity this$0 -> a
    void onSelected(boolean) -> a
com.it.mobilesafe.activity.AppLockActivity$2 -> com.it.mobilesafe.activity.g:
    com.it.mobilesafe.activity.AppLockActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter -> com.it.mobilesafe.activity.h:
    boolean mLock -> b
    com.it.mobilesafe.activity.AppLockActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean access$0(com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter) -> a
    com.it.mobilesafe.activity.AppLockActivity access$1(com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter) -> b
com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1 -> com.it.mobilesafe.activity.i:
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter this$1 -> a
    android.view.View val$view -> b
    com.it.mobilesafe.bean.AppInfo val$app -> c
    void onClick(android.view.View) -> onClick
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter access$0(com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1) -> a
com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1$1 -> com.it.mobilesafe.activity.j:
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1 this$2 -> a
    com.it.mobilesafe.bean.AppInfo val$app -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1$2 -> com.it.mobilesafe.activity.k:
    com.it.mobilesafe.activity.AppLockActivity$AppLockAdapter$1 this$2 -> a
    com.it.mobilesafe.bean.AppInfo val$app -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.it.mobilesafe.activity.AppLockActivity$ViewHolder -> com.it.mobilesafe.activity.l:
    android.widget.ImageView ivIcon -> a
    android.widget.ImageView ivLock -> b
    android.widget.TextView tvName -> c
    com.it.mobilesafe.activity.AppLockActivity this$0 -> d
com.it.mobilesafe.activity.AppManagerActivity -> com.it.mobilesafe.activity.AppManagerActivity:
    com.it.mobilesafe.view.ProgressDesView mPdRom -> a
    com.it.mobilesafe.view.ProgressDesView mPdSdcard -> b
    android.widget.ListView mListview -> c
    android.widget.LinearLayout mLlLoding -> d
    android.widget.TextView mTvHeader -> e
    java.util.List mDatas -> f
    java.util.List mSystemDatas -> g
    java.util.List mUserDatas -> h
    com.it.mobilesafe.activity.AppManagerActivity$AppAdapter adapter -> i
    android.content.BroadcastReceiver mPackageReceiver -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.util.List access$0(com.it.mobilesafe.activity.AppManagerActivity) -> a
    com.it.mobilesafe.activity.AppManagerActivity$AppAdapter access$1(com.it.mobilesafe.activity.AppManagerActivity) -> b
    java.util.List access$2(com.it.mobilesafe.activity.AppManagerActivity) -> c
    void access$3(com.it.mobilesafe.activity.AppManagerActivity,java.util.List) -> a
    void access$4(com.it.mobilesafe.activity.AppManagerActivity,java.util.List) -> b
    void access$5(com.it.mobilesafe.activity.AppManagerActivity,java.util.List) -> c
    java.util.List access$6(com.it.mobilesafe.activity.AppManagerActivity) -> d
    android.widget.TextView access$7(com.it.mobilesafe.activity.AppManagerActivity) -> e
    android.widget.LinearLayout access$8(com.it.mobilesafe.activity.AppManagerActivity) -> f
    void access$9(com.it.mobilesafe.activity.AppManagerActivity,com.it.mobilesafe.activity.AppManagerActivity$AppAdapter) -> a
    android.widget.ListView access$10(com.it.mobilesafe.activity.AppManagerActivity) -> g
com.it.mobilesafe.activity.AppManagerActivity$1 -> com.it.mobilesafe.activity.m:
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.it.mobilesafe.activity.AppManagerActivity$2 -> com.it.mobilesafe.activity.n:
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> a
    void run() -> run
    com.it.mobilesafe.activity.AppManagerActivity access$0(com.it.mobilesafe.activity.AppManagerActivity$2) -> a
com.it.mobilesafe.activity.AppManagerActivity$2$1 -> com.it.mobilesafe.activity.o:
    com.it.mobilesafe.activity.AppManagerActivity$2 this$1 -> a
    void run() -> run
com.it.mobilesafe.activity.AppManagerActivity$3 -> com.it.mobilesafe.activity.p:
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.it.mobilesafe.activity.AppManagerActivity$4 -> com.it.mobilesafe.activity.q:
    android.widget.PopupWindow mWindow -> b
    android.view.View contentView -> c
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.widget.PopupWindow access$0(com.it.mobilesafe.activity.AppManagerActivity$4) -> a
    com.it.mobilesafe.activity.AppManagerActivity access$1(com.it.mobilesafe.activity.AppManagerActivity$4) -> b
com.it.mobilesafe.activity.AppManagerActivity$4$1 -> com.it.mobilesafe.activity.r:
    com.it.mobilesafe.activity.AppManagerActivity$4 this$1 -> a
    com.it.mobilesafe.bean.AppInfo val$app -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.AppManagerActivity$4$2 -> com.it.mobilesafe.activity.s:
    com.it.mobilesafe.activity.AppManagerActivity$4 this$1 -> a
    com.it.mobilesafe.bean.AppInfo val$app -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.AppManagerActivity$4$3 -> com.it.mobilesafe.activity.t:
    com.it.mobilesafe.activity.AppManagerActivity$4 this$1 -> a
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.AppManagerActivity$4$4 -> com.it.mobilesafe.activity.u:
    com.it.mobilesafe.activity.AppManagerActivity$4 this$1 -> a
    com.it.mobilesafe.bean.AppInfo val$app -> b
    void onClick(android.view.View) -> onClick
com.it.mobilesafe.activity.AppManagerActivity$AppAdapter -> com.it.mobilesafe.activity.v:
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.it.mobilesafe.activity.AppManagerActivity$ViewHolder -> com.it.mobilesafe.activity.w:
    android.widget.ImageView ivIcon -> a
    android.widget.TextView tvName -> b
    android.widget.TextView tvInstallPath -> c
    android.widget.TextView tvSize -> d
    com.it.mobilesafe.activity.AppManagerActivity this$0 -> e
com.it.mobilesafe.activity.BaseSetupActivity -> com.it.mobilesafe.activity.x:
    android.view.GestureDetector mDetector -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean clickNext() -> a
    void performNext(android.view.View) -> performNext
    void doNext() -> b
    boolean clickPre() -> c
    void performPre(android.view.View) -> performPre
    void doPre() -> d
com.it.mobilesafe.activity.BaseSetupActivity$1 -> com.it.mobilesafe.activity.y:
    com.it.mobilesafe.activity.BaseSetupActivity this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.it.mobilesafe.activity.BlacklistActivity -> com.it.mobilesafe.activity.BlacklistActivity:
    android.widget.TextView mTvTitle -> a
    android.widget.Button mbtnOk -> b
    android.widget.Button mbtnCancel -> c
    android.widget.RadioGroup mRg -> d
    android.widget.EditText mTvNum -> e
    int checkedId -> f
    com.it.mobilesafe.db.BlackDao dao -> g
    int mPositon -> h
    boolean isUpdate -> i
    android.content.Intent intent -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void performCancel() -> a
    void performSave() -> b
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.it.mobilesafe.activity.CallSmsActivity -> com.it.mobilesafe.activity.CallSmsActivity:
    android.widget.ImageView mIvAdd -> a
    android.widget.ListView mLvShowData -> b
    android.widget.LinearLayout mllLoading -> c
    android.widget.ImageView mIvEmpty -> d
    java.util.List mDatas -> e
    com.it.mobilesafe.activity.CallSmsActivity$CallSmsAdapter csAdapter -> f
    com.it.mobilesafe.db.BlackDao dao -> g
    void onCreate(android.os.Bundle) -> onCreate
